  SYNC    include/config/auto.conf.cmd
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/usbhid/hid-pidff.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  fs/nilfs2/ifile.o
  CC      drivers/firmware/efi/reboot.o
  CC [M]  fs/ceph/dir.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC [M]  drivers/media/rc/ati_remote.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/leds/led-class.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  fs/btrfs/inode.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC [M]  drivers/media/rc/rc-loopback.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  drivers/md/dm-sysfs.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  fs/xfs/libxfs/xfs_dquot_buf.o
  AR      drivers/hid/usbhid/built-in.a
  CC [M]  fs/efivarfs/file.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/of/device.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  drivers/md/dm-stats.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  fs/ceph/file.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/built-in.a
  CC [M]  fs/ceph/locks.o
  CC [M]  fs/ceph/addr.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC      drivers/firmware/efi/memattr.o
  CC [M]  fs/btrfs/file.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/hid/hidraw.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/open.o
  CC      drivers/leds/leds-gpio.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/gfs2/dentry.o
  CC      drivers/of/module.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/staging/media/built-in.a
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC [M]  drivers/md/dm-rq.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC [M]  drivers/staging/wlan-ng/prism2usb.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC [M]  fs/gfs2/export.o
  CC [M]  drivers/staging/rtl8712/rtl871x_cmd.o
  CC      drivers/of/platform.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  drivers/staging/rtl8712/rtl8712_cmd.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC [M]  fs/ceph/ioctl.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  drivers/staging/wlan-ng/p80211conv.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  fs/gfs2/file.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC [M]  drivers/staging/rtl8712/rtl871x_security.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC [M]  drivers/leds/leds-is31fl32xx.o
  CC      fs/read_write.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC      drivers/firmware/efi/tpm.o
  CC [M]  drivers/staging/vt6656/main_usb.o
  CC [M]  fs/ceph/export.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/hid/hid-ite.o
  CC [M]  drivers/staging/wlan-ng/p80211req.o
  CC [M]  net/netfilter/xt_cluster.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  fs/xfs/libxfs/xfs_iext_tree.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  drivers/md/dm-bufio.o
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_core.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/hid/hid-redragon.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/staging/rtl8712/rtl871x_eeprom.o
  CC [M]  fs/ceph/caps.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  drivers/staging/fbtft/fbtft-core.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  drivers/staging/vt6656/card.o
  CC [M]  fs/ocfs2/dcache.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC [M]  drivers/staging/wlan-ng/p80211wep.o
  CC [M]  drivers/hid/uhid.o
  CC [M]  fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  drivers/leds/leds-pca955x.o
  CC      drivers/of/kobj.o
  CC [M]  drivers/staging/rtl8712/rtl8712_efuse.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  fs/gfs2/inode.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC [M]  fs/gfs2/quota.o
  CC      drivers/of/fdt.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC [M]  drivers/staging/vt6656/mac.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  drivers/staging/wlan-ng/p80211netdev.o
  CC [M]  fs/ceph/snap.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_arm.o
  CC [M]  drivers/hid/hid-a4tech.o
  CC [M]  fs/gfs2/recovery.o
  CC [M]  drivers/leds/leds-pca963x.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC [M]  drivers/md/dm-bio-prison-v1.o
  CC [M]  fs/xfs/libxfs/xfs_inode_buf.o
  CC [M]  drivers/staging/fbtft/fbtft-sysfs.o
  CC [M]  drivers/staging/rtl8712/hal_init.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  drivers/staging/vt6656/baseband.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC [M]  drivers/hid/hid-axff.o
  CC [M]  fs/gfs2/rgrp.o
  AR      drivers/leds/built-in.a
  DTC     drivers/of/empty_root.dtb
  CC [M]  drivers/staging/rtl8712/usb_halinit.o
  LD [M]  drivers/staging/wlan-ng/prism2_usb.o
  CC      drivers/of/fdt_address.o
  CC [M]  drivers/staging/rtl8712/usb_ops.o
  CC [M]  fs/gfs2/super.o
  CC [M]  fs/gfs2/sys.o
  CC [M]  drivers/staging/fbtft/fbtft-bus.o
  CC [M]  fs/xfs/libxfs/xfs_log_rlimit.o
  CC [M]  fs/gfs2/trans.o
  AR      drivers/firmware/tegra/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC [M]  fs/ceph/xattr.o
  CC [M]  drivers/hid/hid-apple.o
  CC      drivers/of/address.o
  CC [M]  drivers/md/dm-bio-prison-v2.o
  CC [M]  drivers/staging/vt6656/wcmd.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_bus.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  fs/ocfs2/dlmglue.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC [M]  fs/btrfs/accessors.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC [M]  fs/xfs/libxfs/xfs_ag_resv.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC [M]  drivers/staging/rtl8712/usb_ops_linux.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  CC      drivers/firmware/efi/memmap.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC [M]  fs/btrfs/xattr.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      drivers/of/irq.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC [M]  drivers/hid/hid-asus.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_debugfs.o
  CC [M]  drivers/staging/rtl8712/rtl871x_io.o
  CC [M]  drivers/staging/vt6656/rxtx.o
  CC [M]  fs/ceph/quota.o
  CC [M]  fs/ceph/io.o
  CC [M]  fs/gfs2/util.o
  CC [M]  drivers/staging/fbtft/fbtft-io.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_connected.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_dev.o
  CC [M]  fs/xfs/libxfs/xfs_rmap.o
  CC [M]  drivers/md/dm-crypt.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC [M]  drivers/staging/rtl8712/rtl8712_io.o
  CC [M]  fs/btrfs/ordered-data.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/esrt.o
  LD [M]  fs/gfs2/gfs2.o
  CC [M]  net/netfilter/xt_cpu.o
  CC [M]  drivers/hid/hid-belkin.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC [M]  drivers/staging/vt6656/power.o
  AR      drivers/firmware/xilinx/built-in.a
  CC [M]  fs/xfs/libxfs/xfs_rmap_btree.o
  CC      fs/file_table.o
  CC [M]  fs/ceph/mds_client.o
  CC [M]  drivers/staging/vt6656/key.o
  AR      drivers/staging/vc04_services/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  CC [M]  net/netfilter/xt_dccp.o
  CC [M]  fs/ocfs2/export.o
  AR      drivers/mailbox/built-in.a
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_linux.o
  CC [M]  drivers/staging/fbtft/fb_agm1264k-fl.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  CC [M]  drivers/hid/hid-betopff.o
  CC [M]  fs/ceph/mdsmap.o
  CC [M]  drivers/md/dm-delay.o
  CC [M]  fs/btrfs/extent_io.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  AR      drivers/staging/built-in.a
  AR      drivers/of/built-in.a
  CC      fs/super.o
  CC [M]  drivers/staging/fbtft/fb_bd663474.o
  CC [M]  drivers/hid/hid-bigbenff.o
  CC      drivers/extcon/extcon.o
  CC [M]  drivers/staging/vt6656/rf.o
  CC [M]  fs/xfs/libxfs/xfs_refcount.o
  CC [M]  fs/ocfs2/extent_map.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_rtl.o
  CC      drivers/extcon/devres.o
  CC [M]  drivers/staging/vt6656/usbpipe.o
  CC      drivers/firmware/efi/efi-init.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_set.o
  CC [M]  drivers/staging/rtl8712/rtl8712_led.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  drivers/staging/fbtft/fb_hx8340bn.o
  CC [M]  drivers/md/dm-path-selector.o
  CC [M]  drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC [M]  drivers/hid/hid-chicony.o
  CC [M]  fs/ocfs2/file.o
  CC [M]  drivers/md/dm-mpath.o
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      fs/char_dev.o
  CC [M]  drivers/staging/vt6656/channel.o
  CC [M]  fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  drivers/staging/fbtft/fb_hx8347d.o
  CC [M]  drivers/staging/fbtft/fb_hx8353d.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  net/netfilter/xt_esp.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/dmi-id.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mlme.o
  CC [M]  drivers/hid/hid-cypress.o
  CC [M]  drivers/staging/rtl8712/ieee80211.o
  CC [M]  fs/xfs/libxfs/xfs_sb.o
  CC [M]  fs/ceph/strings.o
  CC [M]  drivers/staging/fbtft/fb_hx8357d.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  drivers/staging/fbtft/fb_ili9163.o
  AR      drivers/firmware/efi/built-in.a
  CC [M]  drivers/md/dm-ps-round-robin.o
  CC [M]  fs/ceph/ceph_frag.o
  LD [M]  drivers/staging/vt6656/vt6656_stage.o
  CC [M]  fs/xfs/libxfs/xfs_symlink_remote.o
  CC [M]  drivers/staging/fbtft/fb_ili9320.o
  CC      fs/stat.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp_ioctl.o
  CC      drivers/firmware/raspberrypi.o
  CC [M]  drivers/hid/hid-dr.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_usb.o
  CC [M]  fs/ocfs2/inode.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  fs/ceph/debugfs.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  drivers/md/dm-snap.o
  CC [M]  fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  drivers/staging/rtl8712/mlme_linux.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  drivers/staging/fbtft/fb_ili9325.o
  CC      fs/exec.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  drivers/hid/hid-emsff.o
  CC [M]  fs/ceph/util.o
  AR      drivers/firmware/built-in.a
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  CC [M]  drivers/md/dm-exception-store.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC [M]  fs/xfs/libxfs/xfs_trans_resv.o
  CC [M]  drivers/hid/hid-elecom.o
  CC [M]  drivers/staging/fbtft/fb_ili9340.o
  CC [M]  drivers/md/dm-snap-transient.o
  CC [M]  fs/ocfs2/ioctl.o
  CC      fs/pipe.o
  CC [M]  drivers/staging/rtl8712/recv_linux.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/md/dm-snap-persistent.o
  CC [M]  fs/ceph/metric.o
  CC [M]  drivers/staging/fbtft/fb_ili9341.o
  AR      drivers/android/built-in.a
  CC      drivers/perf/arm_pmuv3.o
  CC [M]  net/netfilter/xt_iprange.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  drivers/hid/hid-elo.o
  CC [M]  fs/btrfs/export.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  CC [M]  drivers/hid/hid-ezkey.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  CC [M]  drivers/staging/rtl8712/xmit_linux.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.o
  CC [M]  drivers/staging/fbtft/fb_ili9481.o
  CC [M]  fs/btrfs/tree-log.o
  AR      drivers/net/wireless/built-in.a
  CC [M]  fs/ceph/crypto.o
  AR      drivers/net/built-in.a
  CC [M]  fs/xfs/libxfs/xfs_types.o
  CC [M]  drivers/hid/hid-gembird.o
  CC [M]  fs/ocfs2/journal.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/staging/fbtft/fb_ili9486.o
  CC [M]  drivers/staging/rtl8712/usb_intf.o
  CC      fs/namei.o
  CC [M]  drivers/hid/hid-gyration.o
  AR      drivers/perf/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC [M]  net/netfilter/xt_l2tp.o
  CC      drivers/nvmem/core.o
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/connector/cn_queue.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  drivers/md/dm-log.o
  CC [M]  drivers/staging/rtl8712/os_intfs.o
  CC [M]  drivers/staging/fbtft/fb_pcd8544.o
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  LD [M]  fs/ceph/ceph.o
  CC [M]  drivers/md/dm-region-hash.o
  CC [M]  drivers/ata/libata-core.o
  CC [M]  drivers/hid/hid-holtek-kbd.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  drivers/connector/connector.o
  CC [M]  drivers/staging/fbtft/fb_ra8875.o
  CC [M]  drivers/staging/rtl8712/rtl871x_pwrctrl.o
  CC      drivers/nvmem/layouts.o
  CC [M]  fs/ocfs2/mmap.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC [M]  drivers/mtd/parsers/ofpart_core.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC [M]  drivers/hid/hid-holtek-mouse.o
  CC [M]  fs/btrfs/lzo.o
  CC      fs/readdir.o
  LD [M]  drivers/mtd/parsers/ofpart.o
  CC [M]  drivers/staging/fbtft/fb_s6d02a1.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  drivers/staging/rtl8712/rtl8712_recv.o
  CC [M]  drivers/md/dm-log-userspace-base.o
  CC [M]  drivers/mtd/devices/block2mtd.o
  CC [M]  drivers/nvmem/rmem.o
  CC      fs/select.o
  CC [M]  drivers/md/dm-log-userspace-transfer.o
  CC [M]  drivers/hid/hid-holtekff.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  LD [M]  drivers/connector/cn.o
  CC [M]  drivers/staging/fbtft/fb_s6d1121.o
  CC [M]  drivers/md/dm-zero.o
  CC [M]  fs/btrfs/zstd.o
  CC      fs/dcache.o
  CC [M]  drivers/mtd/nand/spi/core.o
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/mtd/nand/spi/alliancememory.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  CC [M]  drivers/hid/hid-kensington.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  drivers/staging/rtl8712/rtl871x_recv.o
  CC [M]  drivers/mtd/nand/spi/ato.o
  CC      fs/inode.o
  CC [M]  drivers/hid/hid-keytouch.o
  CC [M]  fs/btrfs/compression.o
  CC      fs/attr.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  drivers/md/dm-raid.o
  CC [M]  drivers/staging/fbtft/fb_sh1106.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/staging/rtl8712/rtl871x_sta_mgt.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/mtd/spi-nor/core.o
  CC [M]  drivers/mtd/spi-nor/sfdp.o
  CC [M]  drivers/mtd/nand/spi/esmt.o
  CC [M]  drivers/hid/hid-kye.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  drivers/staging/fbtft/fb_ssd1289.o
  CC [M]  net/netfilter/xt_osf.o
  CC [M]  drivers/mtd/nand/spi/foresee.o
  CC [M]  drivers/ata/libata-scsi.o
  CC [M]  fs/ocfs2/reservations.o
  CC      fs/bad_inode.o
  CC [M]  drivers/hid/hid-lcpower.o
  CC [M]  drivers/staging/rtl8712/rtl871x_xmit.o
  CC [M]  drivers/mtd/spi-nor/swp.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC      fs/file.o
  CC [M]  drivers/uio/uio.o
  CC [M]  drivers/mtd/nand/spi/gigadevice.o
  CC [M]  drivers/md/dm-thin.o
  CC [M]  drivers/staging/fbtft/fb_ssd1306.o
  CC [M]  drivers/mtd/nand/spi/macronix.o
  CC [M]  net/netfilter/xt_owner.o
  CC [M]  drivers/hid/hid-lg.o
  CC [M]  drivers/md/dm-thin-metadata.o
  CC [M]  drivers/staging/rtl8712/rtl8712_xmit.o
  CC [M]  drivers/ata/libata-eh.o
  CC [M]  fs/xfs/xfs_dahash_test.o
  CC [M]  drivers/uio/uio_pdrv_genirq.o
  CC [M]  drivers/ata/libata-transport.o
  CC [M]  drivers/mtd/spi-nor/otp.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  drivers/mtd/nand/spi/micron.o
  CC [M]  drivers/block/aoe/aoeblk.o
  CC [M]  drivers/staging/fbtft/fb_ssd1331.o
  CC [M]  drivers/block/aoe/aoechr.o
  CC [M]  drivers/hid/hid-lgff.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  net/netfilter/xt_pkttype.o
  LD [M]  drivers/staging/rtl8712/r8712u.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  drivers/mtd/spi-nor/sysfs.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  drivers/mtd/nand/spi/paragon.o
  CC [M]  drivers/mtd/nand/core.o
  CC [M]  drivers/staging/fbtft/fb_ssd1351.o
  CC [M]  drivers/hid/hid-lg2ff.o
  CC [M]  drivers/mtd/nand/spi/toshiba.o
  CC [M]  drivers/block/aoe/aoecmd.o
  CC [M]  drivers/mtd/spi-nor/atmel.o
  CC [M]  drivers/mtd/nand/bbt.o
  CC [M]  drivers/mtd/ubi/vtbl.o
  CC [M]  drivers/md/dm-cache-target.o
  CC [M]  fs/ocfs2/move_extents.o
  CC [M]  drivers/input/serio/serio.o
  CC [M]  drivers/input/gameport/gameport.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  drivers/input/serio/serio_raw.o
  CC [M]  drivers/mtd/spi-nor/eon.o
  CC [M]  net/netfilter/xt_rateest.o
  CC      fs/filesystems.o
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  drivers/mtd/nand/spi/winbond.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  drivers/mtd/nand/spi/xtx.o
  CC [M]  drivers/hid/hid-lg3ff.o
  CC [M]  drivers/staging/fbtft/fb_st7735r.o
  CC [M]  drivers/block/aoe/aoedev.o
  CC [M]  drivers/mtd/spi-nor/esmt.o
  CC [M]  drivers/md/dm-cache-metadata.o
  CC [M]  drivers/mtd/ubi/vmt.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  drivers/hid/hid-lg4ff.o
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  drivers/ata/libata-trace.o
  LD [M]  drivers/mtd/nand/spi/spinand.o
  CC [M]  drivers/mtd/nand/ecc.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC      fs/namespace.o
  CC [M]  drivers/staging/fbtft/fb_st7789v.o
  CC [M]  drivers/block/aoe/aoemain.o
  CC [M]  drivers/ata/libata-sata.o
  CC [M]  fs/ocfs2/resize.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  drivers/mtd/spi-nor/everspin.o
  CC [M]  drivers/ata/libata-sff.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  drivers/hid/hid-logitech-dj.o
  CC [M]  fs/xfs/xfs_file.o
  CC [M]  drivers/mtd/ubi/upd.o
  CC [M]  net/netfilter/xt_recent.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  drivers/staging/fbtft/fb_tinylcd.o
  CC [M]  drivers/mtd/mtdcore.o
  CC [M]  drivers/mtd/spi-nor/gigadevice.o
  LD [M]  drivers/mtd/nand/nandcore.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  drivers/md/dm-cache-policy.o
  CC [M]  drivers/block/aoe/aoenet.o
  CC [M]  drivers/mtd/ubi/build.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  drivers/w1/masters/ds2490.o
  CC [M]  drivers/w1/masters/ds2482.o
  CC [M]  fs/btrfs/qgroup.o
